# packages in environment at /home/yahuanshi/miniconda3/envs/robodiff_u22:
#
# Name                       Version             Build                        Channel
_libgcc_mutex                0.1                 conda_forge                  conda-forge
_openmp_mutex                4.5                 7_kmp_llvm                   conda-forge
absl-py                      2.3.1               pyhd8ed1ab_0                 conda-forge
accelerate                   0.13.2              pypi_0                       pypi
aiohappyeyeballs             2.6.1               pypi_0                       pypi
aiohttp                      3.13.3              pypi_0                       pypi
aiohttp-cors                 0.8.1               pypi_0                       pypi
aiosignal                    1.4.0               pypi_0                       pypi
alsa-lib                     1.2.8               h166bdaf_0                   conda-forge
annotated-types              0.7.0               pypi_0                       pypi
antlr4-python3-runtime       4.9.3               pypi_0                       pypi
aom                          3.5.0               h27087fc_0                   conda-forge
asciitree                    0.3.3               py_2                         conda-forge
async-timeout                5.0.1               pypi_0                       pypi
atomics                      1.0.2               pypi_0                       pypi
attr                         2.5.2               h39aace5_0                   conda-forge
attrs                        25.4.0              pypi_0                       pypi
av                           10.0.0              py39h169e2ed_0               conda-forge
blas                         1.0                 mkl                          conda-forge
blessed                      1.27.0              pypi_0                       pypi
blosc                        1.21.5              h0f2a231_0                   conda-forge
brotli                       1.0.9               h166bdaf_9                   conda-forge
brotli-bin                   1.0.9               h166bdaf_9                   conda-forge
brotli-python                1.0.9               py39h5a03fae_9               conda-forge
brunsli                      0.1                 h9c3ff4c_0                   conda-forge
bzip2                        1.0.8               hda65f42_8                   conda-forge
c-ares                       1.34.6              hb03c661_0                   conda-forge
c-blosc2                     2.12.0              hb4ffafa_0                   conda-forge
ca-certificates              2026.1.4            hbd8a1cb_0                   conda-forge
cached-property              1.5.2               hd8ed1ab_1                   conda-forge
cached_property              1.5.2               pyha770c72_1                 conda-forge
cairo                        1.16.0              ha61ee94_1012                conda-forge
certifi                      2025.10.5           py39h06a4308_0               defaults
cffi                         1.17.1              py39h15c3d72_0               conda-forge
cfitsio                      4.2.0               hd9d235c_0                   conda-forge
charls                       2.3.4               h9c3ff4c_0                   conda-forge
charset-normalizer           3.4.3               pyhd8ed1ab_0                 conda-forge
click                        8.0.4               pypi_0                       pypi
cloudpickle                  3.1.1               pyhd8ed1ab_0                 conda-forge
colorful                     0.5.8               pypi_0                       pypi
cudatoolkit                  11.3.1              ha36c431_9                   nvidia
cycler                       0.12.1              pyhd8ed1ab_1                 conda-forge
cython                       0.29.37             pypi_0                       pypi
cytoolz                      1.0.1               py39h8cd3c5a_0               conda-forge
dask-core                    2024.8.0            pyhd8ed1ab_0                 conda-forge
dataclasses                  0.8                 pyh6d0b6a4_7                 defaults
datasets                     2.6.1               pypi_0                       pypi
dav1d                        1.2.1               hd590300_0                   conda-forge
dbus                         1.16.2              h3c4dab8_0                   conda-forge
diffusers                    0.11.1              pypi_0                       pypi
dill                         0.3.5.1             pypi_0                       pypi
distlib                      0.4.0               pypi_0                       pypi
dm-control                   1.0.9               pypi_0                       pypi
dm-env                       1.6                 pypi_0                       pypi
dm-tree                      0.1.8               pypi_0                       pypi
docker-pycreds               0.4.0               pypi_0                       pypi
egl-probe                    1.0.2               pypi_0                       pypi
einops                       0.4.1               pypi_0                       pypi
etils                        1.5.1               pyhd8ed1ab_1                 conda-forge
evdev                        1.9.2               pypi_0                       pypi
expat                        2.7.3               hecca717_0                   conda-forge
fasteners                    0.15                pypi_0                       pypi
ffmpeg                       4.4.2               gpl_h8dda1f0_112             conda-forge
fftw                         3.3.10              nompi_h3b011a4_111           conda-forge
filelock                     3.19.1              pypi_0                       pypi
font-ttf-dejavu-sans-mono    2.37                hab24e00_0                   conda-forge
font-ttf-inconsolata         3.000               h77eed37_0                   conda-forge
font-ttf-source-code-pro     2.038               h77eed37_0                   conda-forge
font-ttf-ubuntu              0.83                h77eed37_3                   conda-forge
fontconfig                   2.15.0              h7e30c49_1                   conda-forge
fonts-conda-ecosystem        1                   0                            conda-forge
fonts-conda-forge            1                   hc364b38_1                   conda-forge
free-mujoco-py               2.1.6               pypi_0                       pypi
freeglut                     3.2.2               h9c3ff4c_1                   conda-forge
freetype                     2.14.1              ha770c72_0                   conda-forge
frozenlist                   1.8.0               pypi_0                       pypi
fsspec                       2025.7.0            pyhd8ed1ab_0                 conda-forge
fvcore                       0.1.5.post20221221  pyhd8ed1ab_0                 conda-forge
gettext                      0.25.1              h3f43e3d_1                   conda-forge
gettext-tools                0.25.1              h3f43e3d_1                   conda-forge
giflib                       5.2.2               hd590300_0                   conda-forge
gitdb                        4.0.12              pypi_0                       pypi
gitpython                    3.1.46              pypi_0                       pypi
glfw                         1.12.0              pypi_0                       pypi
glib                         2.86.0              he175458_0                   conda-forge
glib-tools                   2.86.0              hf516916_0                   conda-forge
gmp                          6.3.0               hac33072_2                   conda-forge
gnutls                       3.7.9               hb077bed_0                   conda-forge
google-api-core              2.29.0              pypi_0                       pypi
google-auth                  2.47.0              pypi_0                       pypi
google-auth-oauthlib         0.4.6               pypi_0                       pypi
googleapis-common-protos     1.63.1              pypi_0                       pypi
gpustat                      1.1.1               pypi_0                       pypi
graphite2                    1.3.14              hecca717_2                   conda-forge
grpcio                       1.76.0              pypi_0                       pypi
gst-plugins-base             1.21.3              h4243ec0_1                   conda-forge
gstreamer                    1.21.3              h25f0c4b_1                   conda-forge
gstreamer-orc                0.4.42              h82d0256_0                   conda-forge
h2                           4.2.0               pyhd8ed1ab_0                 conda-forge
h5py                         3.7.0               nompi_py39h817c9c5_102       conda-forge
harfbuzz                     5.3.0               h418a68e_0                   conda-forge
hdf5                         1.12.2              nompi_h4df4325_101           conda-forge
hf-xet                       1.2.0               pypi_0                       pypi
hpack                        4.1.0               pyhd8ed1ab_0                 conda-forge
huggingface-hub              0.10.1              pypi_0                       pypi
hydra-core                   1.2.0               pypi_0                       pypi
hyperframe                   6.1.0               pyhd8ed1ab_0                 conda-forge
icu                          70.1                h27087fc_0                   conda-forge
idna                         3.10                pyhd8ed1ab_1                 conda-forge
imagecodecs                  2022.9.26           py39hf32c164_4               conda-forge
